flag,t090C,c0S/m,prdM,timeM
0,2.7922427233481244,0.0001271029401137183,-0.1710701780746914,0
0,2.5990161379077676,0.00012712772063464613,-0.1703233839496287,5
0,2.42808689921344,0.00012415347898738144,-0.1717521472168925,10
0,2.2791881836345737,0.00012117641353239811,-0.17098714065600595,15
0,2.112561921724989,0.00012419394069765503,-0.17040741246445784,20
0,1.995166695790715,0.00012420899502152473,-0.1707187951975861,25
0,1.7668695407664358,0.0001242382710405906,-0.1701271171573059,30
0,1.598764523674788,0.00012425982823868222,-0.17151486994848974,35
0,1.4793589040638153,0.00012127897269048664,-0.17091123870630795,40
0,1.2528410252675144,0.00012430418835515072,-0.17228303899177544,45
0,1.1232853991292017,0.00012132463084755592,-0.17146112164448302,50
0,0.9816207164743673,0.00012134279609200103,-0.17083871001469722,55
0,0.8329023417613257,0.0001213618658155086,-0.17130347087574255,60
0,0.685574555057201,0.00012437693304755877,-0.16936650393050864,65
0,-0.30812292683975784,0.00012450436268685564,-0.1676347391282315,70
0,-2.5648633199523374,0.00012179755655738102,-0.17027354393040273,75
0,-3.2451337368844406,0.00012188478780834646,-0.172619147694788,80
0,-3.4366851314994164,0.00012190935054759614,-0.17461829329147052,85
0,-3.7375709085553126,0.00012194793341479771,-0.17260642803959841,90
0,-4.092069101889649,0.0001219933910998674,-0.17452210350849245,95
0,-4.24951143567705,0.00012201358014687608,-0.1741963701934014,100
0,-4.3556699766737665,0.00012202719302645951,-0.17298076077863975,105
0,-4.458216570540969,0.00011904411940011701,-0.17224611750854607,110
0,-4.579868895212712,0.00012205594241749736,-0.17257576348160253,115
0,-4.6018932932358325,0.00012205876667226867,-0.1701416929796383,120
0,-4.600961562097098,0.00011906242239321444,-0.17124229902203336,125
0,-4.347527246743766,0.00011902992668734073,-0.16960482981366642,130
0,-4.793176611780439,0.00012208329532558114,-0.16578074117879446,135
0,-4.948557870587592,0.00011910699185765882,-0.16577095908304193,140
0,-5.0717970577553615,0.00011912279384648764,-0.1638463506128486,145
0,-4.844039089426246,0.00011909359029598068,-0.16328854585926114,150
0,-4.80758280640606,0.0001190889158223485,-0.16191662669140144,155
0,-1.6158449536971488,2.7341366370758857,55.58237651315135,160
0,-1.6463187907695555,2.7342519174412967,73.40436022444912,165
0,-1.651211882650955,2.7357270837482654,73.40984674033822,170
0,-1.6581076744445226,2.7375336982387446,73.40477325037606,175
0,-1.6605189210389994,2.7361627938059905,73.40914454844639,180
0,-1.6685316023416021,2.7347283131443793,73.40569194707794,185
0,-1.6784409905853863,2.733636705154529,73.40678477264455,190
0,-1.674674665707414,2.7331663602926674,73.41133019753476,195
0,-1.6643559170303774,2.7338223839473445,73.40914454844639,200
0,-1.6895321049567542,2.732870392799719,73.41006324939765,205
0,-1.6877348958466882,2.7323130306702237,73.40586607488033,210
0,-1.6957023778488746,2.7319763974064366,73.4080517239155,215
0,-1.6999051690244186,2.731500427230981,73.40914454844639,220
0,-1.6991595793924716,2.7311637492447387,73.41023737298613,225
0,-1.6986512062889005,2.731111502341132,73.40477325037606,230
0,-1.7037004509667213,2.7310070703830522,73.40914454844639,235
0,-1.7031583135840264,2.730844543866187,73.41133019753476,240
0,-1.702480620411336,2.7309199934471424,73.41023737298613,245
0,-1.7004135090562613,2.7311231300823104,73.41334172623055,250
0,-1.702955008134154,2.7309954551018442,73.41115607499975,255
0,-1.6918038087707714,2.731157875037763,73.40695889939349,260
0,-1.6914647654971872,2.7318718657445786,73.41023737298613,265
0,-1.6914647654971872,2.7317209337714296,73.40695889939349,270
0,-1.6899050896243466,2.731819605129985,73.40914454844639,275
0,-1.6906849433356683,2.7318892745872007,73.41334172623055,280
0,-1.6909900948951417,2.7319589380208446,73.40897042380443,285
0,-1.6902102535297558,2.7318660491922934,73.41133019753476,290
0,-1.7034632677381296,2.7309722422876183,73.41133019753476,295
0,-1.7007862832257956,2.7309199784561753,73.41351584665858,300
0,-1.689091295590174,2.7315467652141487,73.41115607499975,305
0,-1.68603926193623,2.7318485951793514,73.41242302209224,310
0,-1.68746360444419,2.7318950496099696,73.41351584665858,315
0,-1.7072917260215945,2.7307517149807916,73.41351584665858,320
0,-1.7032599655048557,2.7307168514594364,73.41133019753476,325
0,-1.7004812867142504,2.7307806718729814,73.41133019753476,330
0,-1.7004812867142504,2.730972215252304,73.4146086712338,335
0,-1.7051573696273294,2.73079232405878,73.41115607499975,340
0,-1.7034632677381296,2.7306994410872214,73.41242302209224,345
0,-1.7044119831408011,2.7307691004441263,73.41242302209224,350
0,-1.7039376312766307,2.73072266284978,73.4146086712338,355
0,-1.7002101746523408,2.7311289330267874,73.4146086712338,360
0,-1.7160299585332268,2.730043714902929,73.41023737298613,365
0,-1.7181969689597735,2.72970132754192,73.41242302209224,370
0,-1.7160638199450204,2.729620059960963,73.41023737298613,375
0,-1.71972050228851,2.729504029363458,73.41369053641769,380
0,-1.7220563528328512,2.7293531682089025,73.41242302209224,385
0,-1.7209730950294783,2.7291674600623334,73.41041206590567,390
0,-1.7234441879163,2.7289469737006753,73.41133019753476,395
0,-1.7216839898305806,2.7289353516577383,73.41133019753476,400
0,-1.725542675542556,2.7287613071935692,73.41570149581787,405
0,-1.7301450094953452,2.728581469560027,73.41351584665858,410
0,-1.7305172090547103,2.728401596542148,73.41041206590567,415
0,-1.729637453056739,2.7284131933566895,73.4115048894008,420
0,-1.7301111728153273,2.7283493718367584,73.41133019753476,425
0,-1.7282162239087597,2.728349353889281,73.41041206590567,430
0,-1.7278778205673575,2.7285408297567683,73.40914454844639,435
0,-1.7271333122989176,2.7285292181786937,73.41041206590567,440
0,-1.7302126826771768,2.728459617585706,73.41023737298613,445
0,-1.7328855832938643,2.7282391543712032,73.4115048894008,450
0,-1.7277424575669897,2.7280708426256557,73.4093192424194,455
0,-1.7207699774126581,2.7287844718577165,73.41041206590567,460
0,-1.7210069477574734,2.7290630069775865,73.4080517239155,465
0,-1.7221917557771462,2.729004989366759,73.4080517239155,470
0,-1.7249334607386686,2.7289760008672834,73.40822641894201,475
0,-1.7276070936158021,2.72884256270876,73.41041206590567,480
0,-1.720092903228931,2.7288715061239896,73.41041206590567,485
0,-1.719212671227524,2.7290978076820886,73.40822641894201,490
0,-1.7180953957888505,2.729242871919945,73.4093192424194,495
0,-1.7184678281317928,2.7293125118403827,73.40822641894201,500
0,-1.7177906730640302,2.729225458520404,73.40368042588065,505
0,-1.7191449594082541,2.729219670491952,73.41259771290482,510
0,-1.719923630966207,2.729225479314896,73.40695889939349,515
0,-1.7179261059810073,2.7292544760814365,73.4080517239155,520
0,-1.7180615379462551,2.729283491473214,73.40368042588065,525
0,-1.7188063967438438,2.72934733332888,73.40713359547345,530
0,-1.7077659953469606,2.729521324680791,73.40350629597127,535
0,-1.7071900953621934,2.730467310174289,73.40385512512105,540
0,-1.713761108409301,2.7301945879575373,73.40057665484841,545
0,-1.713761108409301,2.730090121143154,73.4025876013941,550
0,-1.7155558925213085,2.7299450463276673,73.40057665484841,555
0,-1.7132192539447146,2.7299798477439467,73.40695889939349,560
0,-1.7146077255137015,2.7298463774044084,73.40149477691641,565
0,-1.714878635132834,2.729875397534908,73.40149477691641,570
0,-1.7153527178036824,2.729805761398297,73.40713359547345,575
0,-1.7099000629026477,2.730362863411136,73.4004019524476,580
0,-1.6942786440201302,2.7313900814577367,73.39930912798763,585
0,-1.6905832250756134,2.7319705414672213,73.39712347909433,590
0,-1.6894981969017521,2.7319182865943907,73.40368042588065,595
0,-1.6999729484700196,2.731628133077951,73.4025876013941,600
0,-1.6970921118248156,2.7312798194334116,73.40149477691641,605
0,-1.6975327382617706,2.7312043645255546,73.40477325037606,610
0,-1.7019045624792852,2.7312334277922447,73.4025876013941,615
0,-1.703564918050688,2.7309316108764614,73.40477325037606,620
0,-1.707596614784734,2.7307749327527895,73.40586607488033,625
0,-1.711288773600927,2.730473151887009,73.40149477691641,630
0,-1.7111532940350571,2.7303048371146827,73.40385512512105,635
0,-1.7092903534263541,2.730322230704413,73.40149477691641,640
0,-1.7048185611615167,2.7304614828135896,73.39930912798763,645
0,-1.7038359829297746,2.730647203715063,73.39930912798763,650
0,-1.6980750338952361,2.7309199491438827,73.39839100804434,655
0,-1.7002440638685811,2.731471403837248,73.39930912798763,660
0,-1.6987528819822728,2.7314771943906524,73.39821630353656,665
0,-1.697464950234746,2.7312217756433963,73.39712347909433,670
0,-1.7045136284500017,2.7309200096065442,73.39930912798763,675
0,-1.7093919730118045,2.730391877718966,73.39821630353656,680
0,-1.7085112521373844,2.7302873984463427,73.39476369189926,685
0,-1.7104758819205017,2.7300552665939874,73.39603065466099,690
0,-1.7151495409441395,2.729921827079681,73.39620536127572,695
0,-1.7194496607211817,2.729747762840146,73.39821630353656,700
0,-1.7223271577702235,2.729329954346952,73.3972981846556,705
0,-1.720702271064681,2.7292428931485046,73.3972981846556,710
0,-1.7297051280208961,2.728929619890071,73.39620536127572,715
0,-1.733528377509515,2.728157925671814,73.39712347909433,720
0,-1.7645599699935132,2.726446771571461,73.3972981846556,725
0,-1.776648082781719,2.7244806644727344,73.39511253790472,730
0,-1.7904827003578702,2.723790711000103,73.39419499259661,735
0,-1.7771544024474792,2.724434274842083,73.39419499259661,740
0,-1.785152487646485,2.7243183648462405,73.3918340678449,745
0,-1.7912584944466516,2.7236051612025105,73.39528781490529,750
0,-1.784410189147593,2.7237268687776055,73.39528781490529,755
0,-1.7856585838616183,2.723790665994428,73.39419499259661,760
0,-1.7970928141418198,2.7228572351151183,73.39528781490529,765
0,-1.7928774423521645,2.722973156221578,73.39310217029681,770
0,-1.798913569481158,2.7226833137504016,73.39419499259661,775
0,-1.7998913115119421,2.7226543338760787,73.39528781490529,780
0,-1.7977671880369712,2.7228804331716842,73.39419499259661,785
0,-1.7954404983195786,2.722926796126016,73.39546366123953,790
0,-1.7926076271492093,2.723060125646332,73.39310217029681,795
0,-1.7967893381867838,2.7230079807900953,73.39091652572381,800
0,-1.759391507140947,2.725344646151286,73.39091652572381,805
0,-1.7667890750357173,2.72706170358749,73.38728805951334,810
0,-1.7655732315282648,2.72735756589723,73.38964842118265,815
0,-1.7853886675347325,2.7251592926074175,73.39200934800585,820
0,-1.751416518150677,2.725721578676599,73.38982370345059,825
0,-1.7693893716785282,2.725054746161058,73.38763805893079,830
0,-1.7379935139321673,2.726307302053448,73.38654523668417,835
0,-1.739481662857827,2.728070946607796,73.3874627745559,840
0,-1.747529204244131,2.7275314452826142,73.3874627745559,845
0,-1.7621617053869158,2.727003646912115,73.3852771279646,850
0,-1.7318029340431735,2.7277401619996864,73.3874627745559,855
0,-1.7387037811640198,2.7281695764463895,73.38964842118265,860
0,-1.723308793771082,2.7285988055242844,73.38400958647928,865
0,-1.7277424575669897,2.729463474090815,73.38418430468226,870
0,-1.7137272429515633,2.7296084243288274,73.38291676215232,875
0,-1.7217516927297538,2.7298290291267615,73.38400958647928,880
0,-1.718670970012795,2.7297535552812246,73.38400958647928,885
0,-1.7236472773507785,2.729469238445173,73.38199865814415,890
0,-1.7341034910025996,2.728929658146082,73.3852771279646,895
0,-1.7196189371468335,2.728836679054363,73.38636995125583,900
0,-1.7249673065106776,2.729422825195861,73.38182393783421,905
0,-1.7146415894243887,2.7297419098914606,73.38073111352499,910
0,-1.7031583135840264,2.731274065593204,73.3787201884035,915
0,-1.6546091326559917,2.7345191133912267,73.37618566013033,920
0,-1.678237424268616,2.733747019400011,73.37618566013033,925
0,-1.7003457311599845,2.7331898170721973,73.3805569614925,930
0,-1.7044119831408011,2.7311405708069744,73.37417416785582,935
0,-1.721988651003926,2.7301656394251043,73.37526699211187,940
0,-1.7200590488953366,2.729736154548491,73.37089569514094,945
0,-1.7229703042463597,2.7295736880896655,73.3721632491616,950
0,-1.7212100628768212,2.7294111814937403,73.37325607234643,955
0,-1.7244934602918533,2.7290456223958617,73.37544171874266,960
0,-1.7240872971169096,2.7292429193218774,73.37635981637675,965
0,-1.7209053893950567,2.7292544945116312,73.37198851937036,970
0,-1.7205668576551147,2.7295272391335503,73.37107042598565,975
0,-1.7154543054301712,2.729724504663536,73.37089569514094,980
0,-1.7058349686925566,2.7313147197399687,73.36560631023889,985
0,-1.6896677365799632,2.7350479111405845,73.363071756895,990
0,-1.653929730542643,2.734519102738418,73.35979328128564,995
0,-1.6602132867526506,2.735878168058391,73.35979328128564,1000
0,-1.6645256779725628,2.7329398169052576,73.36106027747506,1005
0,-1.652706746403112,2.7356980432161792,73.35668898096519,1010
0,-1.600283371251237,2.739200674426403,73.35760763092376,1015
0,-1.60099873022466,2.7396306972043014,73.35524837366425,1020
0,-1.5649252183583826,2.742187732558563,73.36071250481429,1025
0,-1.5555036312637185,2.7440306619704007,73.35726099059978,1030
0,-1.575843040078837,2.7425133811805526,73.35634119987652,1035
0,-1.576320553714254,2.7426412836714755,73.35835381788325,1040
0,-1.5505861933093001,2.744373687718442,73.35288968155447,1045
0,-1.5407133847438103,2.7451528363642614,73.35053155459299,1050
0,-1.5593274387961742,2.746089374656441,73.35507533605938,1055
0,-1.5380478852293322,2.745908871436858,73.35288968155447,1060
0,-1.5390047735809844,2.7447980808668917,73.3517968543153,1065
0,-1.5308697094219496,2.7465602401519424,73.35271721116942,1070
0,-1.578435114868853,2.7440134320210934,73.35162438287678,1075
0,-1.5707943156240276,2.743711006630948,73.35944664517562,1080
0,-1.5592250252587973,2.743443438919024,73.35616816332513,1085
0,-1.5094218234705181,2.747188263094085,73.3517968543153,1090
0,-1.5079842706377917,2.7489277804996534,73.35381003947097,1095
0,-1.5174975102388543,2.748287862092178,73.3559956961006,1100
0,-1.523825664997787,2.7483751902790496,73.348345898052,1105
0,-1.5021987491487607,2.7490790071265314,73.34725306979482,1110
0,-1.4501881830173601,2.75314685481905,73.34616024154648,1115
0,-1.3863637477579686,2.7591335014703824,73.35018831758413,1120
0,-1.443595431865333,2.756023332607617,73.35346680878312,1125
0,-1.4381684576865723,2.751976649738311,73.35473096882883,1130
0,-1.4660084652296063,2.752762776156749,73.35582379820158,1135
0,-1.4808560620095363,2.751167991871294,73.36019511578126,1140
0,-1.543173519008235,2.746519642596497,73.36473832297385,1145
0,-1.511509507110759,2.7478107464515324,73.36364549458365,1150
0,-1.5580984404617766,2.744135353627096,73.36709643647037,1155
0,-1.508052727963161,2.7459144087070837,73.36508380989387,1160
0,-1.4985005841530778,2.749666681487577,73.36364549458365,1165
0,-1.52262860570454,2.7498182071433437,73.36565926295537,1170
0,-1.5336387507803692,2.7464206719072,73.3680168081976,1175
0,-1.5400299584369463,2.7459263428230884,73.36928209120584,1180
0,-1.5971831757113364,2.7439322058854927,73.36053947247684,1185
0,-1.624998967040483,2.7417406945774534,73.3681892638337,1190
0,-1.6322442306998255,2.7379110770274795,73.36836228879667,1195
0,-1.615504572016846,2.7387011011887216,73.36399098361067,1200
0,-1.569463688483097,2.743362140748564,73.37146774597676,1205
0,-1.5729777099896296,2.7437168441450383,73.36928209120584,1210
0,-1.53316017944735,2.745129509282845,73.37365340078312,1215
0,-1.5228680235046,2.7470255167588924,73.37238812195342,1220
0,-1.4999046006192315,2.74895680222027,73.37348095041452,1225
0,-1.4810274456248748,2.75318208351965,73.37238812195342,1230
0,-1.4396799202394277,2.756675625959245,73.37112341035113,1235
0,-1.4009629357119593,2.761855126611634,73.36531719409176,1240
0,-1.3976240007964975,2.7568150212607096,73.37423058822979,1245
0,-1.296736706213494,2.7663260638919382,73.37423058822979,1250
0,-1.2427463237954157,2.7710919495817054,73.37279684218286,1255
0,-1.202728098759053,2.7757500672898514,73.37918424098721,1260
0,-1.1862381779949373,2.7766609330952385,73.37573670839387,1265
0,-1.189544247190156,2.7765908809357613,73.3722897388768,1270
0,-1.1957720416538677,2.7769355202370995,73.37447541057486,1275
0,-1.2080825574643654,2.7743604375873403,73.37901521287344,1280
0,-1.206309491891318,2.7750143557602875,73.37884675407734,1285
0,-1.2088125960186744,2.774739952512949,73.37556824643717,1290
0,-1.2207326576358923,2.774664162151354,73.37447541057486,1295
0,-1.2219833166589637,2.7740803287198834,73.37682954321151,1300
0,-1.2325412114100231,2.7734090629992405,73.37809140720533,1305
0,-1.2327495328834174,2.773099673210636,73.37884675407734,1310
0,-1.2344160238380936,2.7728545199472463,73.38010804771771,1315
0,-1.237158477365199,2.772124922541197,73.37918424098721,1320
0,-1.2364989354763338,2.772737795503428,73.38120088257082,1325
0,-1.2317079030610216,2.77282530677475,73.37573670839387,1330
0,-1.2287910408643938,2.7731521730188415,73.37901521287344,1335
0,-1.229555023513683,2.7732689312726446,73.37901521287344,1340
0,-1.2271935250047931,2.773187183246195,73.38010804771771,1345
0,-1.2270893346010893,2.773385660103533,73.37682954321151,1350
0,-1.2194124297554367,2.773788399922533,73.38229371743283,1355
0,-1.2375750185406104,2.7738761426981786,73.38120088257082,1360
0,-1.1725903096482284,2.7790089535487197,73.37682954321151,1365
0,-1.1833492546934394,2.777174865899265,73.37775391818842,1370
0,-1.200258985054063,2.7752712170530023,73.37901521287344,1375
0,-1.2306662170964841,2.7744015219360705,73.38103242588178,1380
0,-1.198624327826451,2.774383702148792,73.38120088257082,1385
0,-1.2070395974124608,2.774541422114225,73.38010804771771,1390
0,-1.2007110998832217,2.7750493375761666,73.38321809772171,1395
0,-1.1909709024091057,2.775679881663916,73.38010804771771,1400
0,-1.175933535690092,2.777385062702309,73.38103242588178,1405
0,-1.1907621301729705,2.777087327696163,73.37993958997512,1410
0,-1.2082563786685796,2.77652097914433,73.38103242588178,1415
0,-1.1899618157135023,2.7763864828887716,73.37993958997512,1420
0,-1.1923974523490414,2.7784191167238834,73.38540376959709,1425
0,-1.1796939740630705,2.7781093943521613,73.37884675407734,1430
0,-1.1755156640500104,2.7779574813313465,73.38321809772171,1435
0,-1.1907621301729705,2.775703239098294,73.385572222072,1440
0,-1.2324023291802746,2.775335756116738,73.38851439747867,1445
0,-1.2283395823762362,2.771599555185143,73.38229371743283,1450
0,-1.256310085182804,2.772236003340437,73.382462742386,1455
0,-1.2121148069282412,2.772019626701774,73.38574124386461,1460
0,-1.1671911720430898,2.7762519482579786,73.38540376959709,1465
0,-1.1827923041807935,2.776538258359778,73.38431093365496,1470
0,-1.1946588401920053,2.776713577922378,73.3844793871834,1475
0,-1.2188217722961098,2.7739460226193797,73.3844793871834,1480
0,-1.2861099644434261,2.771512560269525,73.38464841002955,1485
0,-1.428547285879631,2.7622109487743103,73.38355557620335,1490
0,-1.4611711001597882,2.7556507750468264,73.38515889448734,1495
0,-1.4646705919237206,2.7535254292647635,73.38314453540207,1500
0,-1.4686839336606,2.7525124873758777,73.38314453540207,1505
0,-1.437618805597026,2.7537056623642577,73.38423736500535,1510
0,-1.4138313648421672,2.756768579736866,73.38533019461748,1515
