flag,t090C,c0S/m,prdM,timeM
0,-1.3722705737944238,2.7584983132088347,73.38188040251697,1520
0,-1.3950075246006577,2.75972209328443,73.38170966854928,1525
0,-1.3864670826824294,2.759984232512281,73.38608099540821,1530
0,-1.3624785506410717,2.760112203837147,73.38170966854928,1535
0,-1.272567111990952,2.766448313804803,73.38389533196101,1540
0,-1.2548535645649394,2.769172305597712,73.38027707477793,1545
0,-1.2249012063685995,2.77274936038005,73.38355557620335,1550
0,-1.223164420322064,2.773397299662499,73.38229371743283,1555
0,-1.2804653766042406,2.771074802900699,73.38431093365496,1560
0,-1.3161750887965695,2.767551105092622,73.38574124386461,1565
0,-1.3227769210243991,2.7656264863641326,73.38136990857754,1570
0,-1.3241937741566403,2.765084180736239,73.3848180021947,1575
0,-1.3322436739472891,2.7645478069890492,73.38372516942202,1580
0,-1.3403247476148294,2.7638832060148304,73.38372516942202,1585
0,-1.3474705724461273,2.7633644006282787,73.38591083497624,1590
0,-1.350611137297392,2.7631837075933147,73.38591083497624,1595
0,-1.3785431340753575,2.7623795177065893,73.38717382714509,1600
0,-1.38471031375542,2.760788411757478,73.38809650056595,1605
0,-1.3945255034692536,2.760001789970436,73.38498816368017,1610
0,-1.3836423957132524,2.759652063584532,73.38608099540821,1615
0,-1.3760274617516756,2.7606776011387666,73.38498816368017,1620
0,-1.3814719286691001,2.7606601688612193,73.3828025002507,1625
0,-1.3797836189545478,2.7603338076255466,73.38170966854928,1630
0,-1.3748212012451972,2.760036567639849,73.38734455584524,1635
0,-1.3641683738829328,2.760834839699535,73.38608099540821,1640
0,-1.356545755502907,2.7615341424001496,73.38389533196101,1645
0,-1.349023662848026,2.761965385234809,73.3828025002507,1650
0,-1.3199083391886574,2.7633699699796117,73.38717382714509,1655
0,-1.2874602655538751,2.7663843000457624,73.3826323366582,1660
0,-1.278352560730582,2.768058244324305,73.3826323366582,1665
0,-1.2645269659826681,2.7692074054730455,73.38683407770854,1670
0,-1.2562754073962878,2.7700416947174284,73.38464841002955,1675
0,-1.2355616530191468,2.771552934191096,73.38464841002955,1680
0,-1.2279575708032553,2.772142346480211,73.38355557620335,1685
0,-1.233305045834868,2.772550978055472,73.38229371743283,1690
0,-1.2455222926997748,2.771996596464428,73.38229371743283,1695
0,-1.2429892369939352,2.7716347126613603,73.38464841002955,1700
0,-1.2276102810027964,2.7723116091710724,73.38120088257082,1705
0,-1.2102725904155136,2.774337106370394,73.385572222072,1710
0,-1.1878042812504645,2.775907595444481,73.38229371743283,1715
0,-1.1833840635677006,2.7766667485344363,73.3844793871834,1720
0,-1.1449866144898237,2.7788626415329256,73.38212526179731,1725
0,-1.1186008223589851,2.7811761701849455,73.38305021245607,1730
0,-1.1203819491297508,2.781994361839272,73.38431093365496,1735
0,-1.0978088808278698,2.7831631223124744,73.38305021245607,1740
0,-1.134764647241468,2.782339327660583,73.38397573454578,1745
0,-1.1663898812086586,2.779972903462483,73.38523588643852,1750
0,-1.1677834091424301,2.7791315946005084,73.38414304944285,1755
0,-1.1630798497678256,2.7793827688752537,73.38758944150793,1760
0,-1.1623480821236853,2.7798735376294643,73.38632872344303,1765
0,-1.1724858245183327,2.778921324569553,73.38742156045641,1770
0,-1.1445680734712482,2.7800194386158123,73.38523588643852,1775
0,-1.1409752237531734,2.7800953619228004,73.38414304944285,1780
0,-1.0927735204437567,2.7839697748317205,73.38523588643852,1785
0,-1.0972144967985855,2.784741524313921,73.38397573454578,1790
0,-1.105289565047599,2.7845018963383174,73.38616141065306,1795
0,-1.1131516513837027,2.784069351733264,73.38725424871998,1800
0,-1.1375910557821384,2.782631594639074,73.38288289650545,1805
0,-1.1536692969191335,2.780691486176229,73.38414304944285,1810
0,-1.1418822196808378,2.7804576408765222,73.38195737547814,1815
0,-1.1317284148908584,2.78156199453072,73.38195737547814,1820
0,-1.140591481899662,2.781375070868952,73.38305021245607,1825
0,-1.1267717010515525,2.782280805196245,73.38540376959709,1830
0,-1.1026332047503615,2.7825669685823153,73.38616141065306,1835
0,-1.0995569632910928,2.782479266444222,73.385068572595,1840
0,-1.0607123085052876,2.7854135629297265,73.38742156045641,1845
0,-1.0975991003149374,2.786372899946365,73.38725424871998,1850
0,-1.1071068645387072,2.7841686769522073,73.385068572595,1855
0,-1.0712885808235341,2.7848699036246884,73.38725424871998,1860
0,-0.9996632978772482,2.7919236267551817,73.38271614986854,1865
0,-1.0079196813998692,2.79326397614042,73.38582849301284,1870
0,-1.149415618392652,2.788964439014917,73.38708750629723,1875
0,-1.1108807102606306,2.7837361135219693,73.38943992488043,1880
0,-1.1186357479900266,2.7858877451082704,73.38708750629723,1885
0,-0.9752952209950081,2.7946158816013873,73.3847356528477,1890
0,-1.0244920802219326,2.793744115708893,73.38910701356151,1895
0,-1.0351583189112716,2.789934489528654,73.38801417336975,1900
0,-1.0589957454972136,2.7896304910463194,73.3892731845648,1905
0,-1.134764647241468,2.7875604624195467,73.39036602371186,1910
0,-1.1028079765080747,2.782771544129246,73.38851439747867,1915
0,-1.0613778735921073,2.7875948541441695,73.38834708679577,1920
0,-1.092703575652422,2.7871272630478327,73.38599466717676,1925
0,-1.0919691400725355,2.785688680436847,73.39053276297396,1930
0,-1.0921090347139852,2.7856419040125106,73.39271843918762,1935
0,-1.0974942092053083,2.7854840806771386,73.39288574565636,1940
0,-1.0971795324633717,2.7850514000945234,73.38943992488043,1945
0,-1.1143743553942044,2.7839699815730685,73.38834708679577,1950
0,-1.1344505763458414,2.7829881157338167,73.39162560107635,1955
0,-1.1211851487117883,2.782900311552219,73.39053276297396,1960
0,-1.14638168579296,2.781275782337911,73.39288574565636,1965
0,-1.152623397154514,2.7805044916717776,73.39179290859864,1970
0,-1.1533206699503466,2.7806856412448186,73.39086794944069,1975
0,-1.151891233655988,2.7810362400621207,73.39179290859864,1980
0,-1.141289188696362,2.780895892796837,73.39381127730775,1985
0,-1.1487530760387585,2.781556315843944,73.39414645745324,1990
0,-1.1153175313878023,2.783098993943142,73.39507141979841,1995
0,-1.1305766158339452,2.7831108296040914,73.39381127730775,2000
0,-1.1051148157128523,2.782444252460181,73.39179290859864,2005
0,-1.1099722591429213,2.782976192374009,73.39271843918762,2010
0,-1.1284124441877452,2.782806859197857,73.39162560107635,2015
0,-1.1408356821421534,2.7821465160420273,73.39490411543674,2020
0,-1.1176228790807272,2.7830113365035824,73.39271843918762,2025
0,-1.130681327673983,2.782871177941972,73.39616425688273,2030
0,-1.1265971457168575,2.7826139583917237,73.39507141979841,2035
0,-1.0712185583010978,2.7859808549159215,73.39490411543674,2040
0,-1.0874569953280115,2.7869576120672654,73.39271843918762,2045
0,-1.0965851290932846,2.7857822834402856,73.39583021958023,2050
0,-1.1056041098715354,2.7850339409336673,73.39288574565636,2055
0,-1.087491977242621,2.7857120275945126,73.39271843918762,2060
0,-1.0945570271687188,2.785162466226671,73.39271843918762,2065
0,-1.1140250192789835,2.784642296765676,73.39599695357461,2070
0,-1.119264398563928,2.7840869502449585,73.39507141979841,2075
0,-1.1126974844910933,2.783741978126278,73.39507141979841,2080
0,-1.1127324207844822,2.7841044264192795,73.39599695357461,2085
0,-1.1179372233846152,2.783648495736524,73.39397858272295,2090
0,-1.1174831688611561,2.78368941178001,73.39490411543674,2095
0,-1.1237342134018604,2.7834381087061093,73.39599695357461,2100
0,-1.0863725245945374,2.784817429937289,73.39599695357461,2105
0,-1.0751044250138761,2.7861036907775363,73.39288574565636,2110
0,-1.0716737001661727,2.7877528734533774,73.39490411543674,2115
0,-1.0617982186916492,2.7881739135222383,73.39473738038882,2120
0,-1.048062219455005,2.78913312133655,73.39473738038882,2125
0,-1.0511116124510522,2.7890220018165617,73.3969230587805,2130
0,-1.0543357351439795,2.789121480669294,73.3925517020326,2135
0,-1.0695379417206822,2.7884021114760915,73.39364454120627,2140
0,-1.0699931231282562,2.7882675803957992,73.39473738038882,2145
0,-1.092248928343622,2.7871155645150707,73.39599695357461,2150
0,-1.074264303755342,2.7869282453004773,73.39490411543674,2155
0,-1.1233501292628034,2.7851627410631025,73.39364454120627,2160
0,-1.0815441427807854,2.7851155676615633,73.39490411543674,2165
0,-1.080914264985097,2.786752862420065,73.39490411543674,2170
0,-1.076994564453173,2.787115419186003,73.3969230587805,2175
0,-1.0834336531144686,2.786887395535639,73.39708979172133,2180
0,-1.0685925307275852,2.787097794082234,73.39818262987693,2185
0,-1.0356844613965563,2.789536664755825,73.3969230587805,2190
0,-1.040033358027813,2.7895191556527074,73.39801589798964,2195
0,-1.0086924391432035,2.7930942450185703,73.39784973541475,2200
0,-1.00865731446072,2.7922455940142083,73.39894257568632,2205
0,-1.029054020298247,2.792222379026096,73.39784973541475,2210
0,-0.9950592737054649,2.793146793027982,73.39910873720764,2215
0,-0.9760692824516468,2.7948617759174854,73.39566405489826,2220
0,-0.9623779010374278,2.7957867091831514,73.39549845952739,2225
0,-0.9587510544818656,2.797303324823466,73.39768414215101,2230
0,-0.9689256309995358,2.797010608843653,73.39768414215101,2235
0,-1.0073225292806,2.7950786942766075,73.39751911819701,2240
0,-1.0161374327636281,2.793135287715986,73.39675689515206,2245
0,-1.0572790301667396,2.7923748132450185,73.39784973541475,2250
0,-1.066421412088289,2.7887647567203246,73.39910873720764,2255
0,-1.1900314095904605,2.779809533288151,73.39490411543674,2260
0,-1.2244843919505683,2.7771869435800802,73.39725709397591,2265
0,-1.198380856411859,2.7749091847826652,73.39742496554561,2270
0,-1.200954541949784,2.7766026759652353,73.39540773646831,2275
0,-1.19851998330995,2.7766727349819073,73.39305362144019,2280
0,-1.0269837346357917,2.784506997667851,73.391960785436,2285
0,-1.0225968042861382,2.7898232096291524,73.3925517020326,2290
0,-1.0772045685463922,2.7886361661841663,73.39583021958023,2295
0,-1.0613428444215173,2.785425266012158,73.39818262987693,2300
0,-1.0795494593951957,2.7894668796509316,73.39473738038882,2305
0,-1.0970396744901904,2.7865015506118626,73.39583021958023,2310
0,-1.1075262170960513,2.784823478571558,73.39708979172133,2315
0,-1.094871746579031,2.7838178038102317,73.39490411543674,2320
0,-1.0737742161710457,2.786466241374367,73.39708979172133,2325
0,-1.1461724315138326,2.784169051996153,73.39490411543674,2330
0,-1.1760031800852175,2.7796399639356743,73.39851780159412,2335
0,-1.092004113827727,2.781456427237725,73.39633212950595,2340
0,-1.060116783491651,2.7856825301816577,73.39381127730775,2345
0,-1.0096056585124984,2.7904081628513544,73.39381127730775,2350
0,-1.0753144496276831,2.789917323305648,73.39566405489826,2355
0,-1.0890311188562122,2.786788029349182,73.3969230587805,2360
0,-1.1244674437583626,2.7858410235228303,73.39599695357461,2365
0,-1.092388820961446,2.7868523907094946,73.39381127730775,2370
0,-1.0245973678866562,2.78764714387654,73.39364454120627,2375
0,-1.0486230634311937,2.7893378796282033,73.39490411543674,2380
0,-1.0178929101262497,2.7898582689463675,73.39599695357461,2385
0,-1.0086924391432035,2.7922631508403404,73.39583021958023,2390
0,-1.0075332909561325,2.7922689921635353,73.39566405489826,2395
0,-1.007708923932455,2.792497241490064,73.39019985376215,2400
0,-1.1014796715392094,2.788542804715905,73.39583021958023,2405
0,-1.0080250592728248,2.7897002106600434,73.39473738038882,2410
0,-0.9984684655479441,2.792444480527813,73.39347837441721,2415
0,-1.0458537382482973,2.790818090227585,73.39347837441721,2420
0,-1.039226781682089,2.789027737362974,73.39364454120627,2425
0,-0.987957791473832,2.7938374247718083,73.39019985376215,2430
0,-0.9833509815170487,2.7947389020100974,73.39347837441721,2435
0,-1.0197535422723262,2.7928075533725205,73.39347837441721,2440
0,-1.043084016620412,2.790654228371784,73.3925517020326,2445
0,-1.0644251686580901,2.7880335572575032,73.3925517020326,2450
0,-1.0548613563829576,2.788203092453118,73.39036602371186,2455
0,-1.0628840679275981,2.789115712067386,73.39162560107635,2460
0,-1.0650555835744626,2.7907597601655753,73.39129269397163,2465
0,-1.0702032032425563,2.788425515590742,73.39364454120627,2470
0,-1.0212278784298973,2.7946807206194957,73.3925517020326,2475
0,-1.0229477953170658,2.7924037465660354,73.39347837441721,2480
0,-1.0445215165763102,2.788758696431743,73.39364454120627,2485
0,-1.1084347831121022,2.7877356775537327,73.39473738038882,2490
0,-1.008060185102977,2.790928905000269,73.39364454120627,2495
0,-0.9995578744625959,2.793574125234421,73.39145886286781,2500
0,-0.9926338128868792,2.793158474026667,73.39129269397163,2505
0,-0.9994875918670232,2.794019001207012,73.39003425312351,2510
0,-1.01877058909065,2.792930454727189,73.39129269397163,2515
0,-1.0203854143804847,2.7917775240028763,73.39129269397163,2520
0,-1.0675420198770098,2.792000356412824,73.39019985376215,2525
0,-1.0638998072011531,2.782537376991714,73.39271843918762,2530
0,-1.065826062796873,2.784595064237974,73.39162560107635,2535
0,-1.1792413674245381,2.782246239213913,73.39271843918762,2540
0,-1.1712667896109678,2.7809195517157077,73.3907000715498,2545
0,-1.2069700647414265,2.7770991659060286,73.39086794944069,2550
0,-1.2066571646264492,2.7759194565927583,73.39212923158975,2555
0,-1.2018935040601945,2.776012845996443,73.38977511345423,2560
0,-1.210481152041723,2.7754990490967675,73.39431490149992,2565
0,-1.2193776856987028,2.7751079074458165,73.39212923158975,2570
0,-1.2212190346500051,2.774477336076984,73.3932220665404,2575
0,-1.2227128303850918,2.7743897720326544,73.39086794944069,2580
0,-1.218161604363047,2.7748509824729672,73.39103639664796,2585
0,-1.2081868503745454,2.7751720307203764,73.391960785436,2590
0,-1.2156249599102011,2.774967735921415,73.39086794944069,2595
0,-1.2097859378694693,2.7746874173295892,73.39103639664796,2600
0,-1.2139220940147197,2.775417330306441,73.38994356171503,2605
0,-1.1900662064350058,2.775241927870718,73.391960785436,2610
0,-1.1792413674245381,2.777145627695176,73.39305362144019,2615
0,-1.184637141302062,2.777075591487172,73.391960785436,2620
0,-1.1929193345624753,2.77673108455729,73.39305362144019,2625
0,-1.2088473590715693,2.7760537907051654,73.39086794944069,2630
0,-1.2117672323453234,2.77547570336543,73.391960785436,2635
0,-1.211906262928494,2.7753530793738252,73.38994356171503,2640
0,-1.2055445898615175,2.775265432141407,73.39414645745324,2645
0,-1.201476193197493,2.77568582472685,73.39414645745324,2650
0,-1.2074220226323291,2.776088816516966,73.3932220665404,2655
0,-1.2050925880708405,2.775609945321749,73.39103639664796,2660
0,-1.2046405757104707,2.775586583349889,73.39103639664796,2665
0,-1.1988330151696118,2.775837626995403,73.39103639664796,2670
0,-1.2000155342275888,2.776024508846951,73.39431490149992,2675
0,-1.1960851180151053,2.776152946229593,73.39086794944069,2680
0,-1.1854724813369443,2.7772040934774637,73.39305362144019,2685
0,-1.1900314095904605,2.777087324232794,73.39305362144019,2690
0,-1.1868994370671544,2.7771340189789706,73.391960785436,2695
0,-1.192988917793059,2.7770698312053734,73.39523929347517,2700
0,-1.193545574621396,2.77670188904141,73.39305362144019,2705
0,-1.1865514087959923,2.776736864608073,73.39414645745324,2710
0,-1.1950415104251988,2.7766902227086887,73.39305362144019,2715
0,-1.1966069006829798,2.7763748697758,73.39414645745324,2720
0,-1.1983112925872205,2.776328165330925,73.391960785436,2725
0,-1.201163204138254,2.7760653980915313,73.39414645745324,2730
0,-1.2047101167615892,2.77575592906269,73.391960785436,2735
0,-1.2041885527798967,2.775773443333519,73.39414645745324,2740
0,-1.2027628727561818,2.7759252601194433,73.39540773646831,2745
0,-1.2033540211365334,2.7758551893436216,73.39305362144019,2750
0,-1.2045710344091276,2.775849361584118,73.39414645745324,2755
0,-1.2039451514389725,2.7758084787289325,73.39523929347517,2760
0,-1.2036322023542425,2.7758376725676092,73.39086794944069,2765
0,-1.2018935040601945,2.7759427703202184,73.3932220665404,2770
0,-1.2048144278691666,2.775884401672866,73.39414645745324,2775
0,-1.2018239528753156,2.7759194108966336,73.39305362144019,2780
0,-1.208395434506599,2.7756333353333033,73.39431490149992,2785
0,-1.2056836652092783,2.775621631501913,73.39742496554561,2790
0,-1.2123233486780122,2.7754757086507124,73.391960785436,2795
0,-1.2122885918759607,2.775195426947764,73.39523929347517,2800
0,-1.2065180962828208,2.7755398863075045,73.391960785436,2805
0,-1.2079434993754603,2.7755924547345674,73.3932220665404,2810
0,-1.209055936076311,2.7755223920378076,73.39086794944069,2815
0,-1.2097859378694693,2.775358900484492,73.39759340643168,2820
0,-1.2146519120543644,2.775072828699715,73.3932220665404,2825
0,-1.2200725549681124,2.774634967765341,73.39431490149992,2830
0,-1.2229559955084141,2.774430645217527,73.39633212950595,2835
0,-1.2176404032247205,2.774337178931821,73.39523929347517,2840
0,-1.215416453779028,2.774302127049894,73.39431490149992,2845
0,-1.224449657009984,2.774524076410438,73.39759340643168,2850
0,-1.227436633762352,2.7740161654355266,73.39633212950595,2855
0,-1.229589749280251,2.77399283266606,73.39431490149992,2860
0,-1.2314648480244727,2.7736425686657653,73.3932220665404,2865
0,-1.2600549198870112,2.7729598387472913,73.39414645745324,2870
0,-1.2658441155762716,2.7714715159083143,73.38994356171503,2875
0,-1.2718048279171512,2.7704211343417695,73.39666958270292,2880
0,-1.2748537837919684,2.769866824119351,73.39666958270292,2885
0,-1.2859714666858508,2.7693242994539857,73.39212923158975,2890
0,-1.2724978146815146,2.769446699067671,73.39868624142669,2895
0,-1.2794263157020964,2.7695401190493234,73.39885525057698,2900
0,-1.2737451282296774,2.769785125051609,73.39683916327935,2905
0,-1.2823355454266334,2.7691842399076902,73.39885525057698,2910
0,-1.2806385479888717,2.7691083770388087,73.39885525057698,2915
0,-1.2735718950516457,2.769312514355812,73.39776241663553,2920
0,-1.28243943838703,2.769639338067571,73.39994808452731,2925
0,-1.254784203701945,2.7695982326196264,73.39994808452731,2930
0,-1.245105922783523,2.7715530282061102,73.39759340643168,2935
0,-1.2247622692280515,2.772877782669843,73.39994808452731,2940
0,-1.229068856231038,2.7737593069079653,73.40196474646484,2945
0,-1.223164420322064,2.7739110392584414,73.39977907643055,2950
0,-1.2176056559824815,2.774564882707438,73.40196474646484,2955
0,-1.2132965137616338,2.774903488259006,73.39977907643055,2960
0,-1.2237896812778785,2.774997011136691,73.40196474646484,2965
0,-1.2740569440361468,2.772779017990319,73.40196474646484,2970
0,-1.272567111990952,2.770701246099933,73.4030575814953,2975
0,-1.26702254174495,2.7698842546557953,73.39666958270292,2980
0,-1.191214467168436,2.772521398603869,73.40213375245459,2985
0,-1.1889874751281581,2.7761762405735126,73.39977907643055,2990
0,-1.182235337622501,2.777215745795904,73.3996106376515,2995
0,-1.171963390398389,2.7783721929865446,73.39868624142669,3000
0,-1.156771800048375,2.77918991685976,73.40288914587685,3005
0,-1.1468699369713135,2.779896766330565,73.40490695387649,3010
0,-1.1466955629657604,2.7802999269312374,73.40272127957486,3015
0,-1.1489274314907334,2.7802123007772366,73.39725709397591,3020
0,-1.1533206699503466,2.7799903119617224,73.40162844243733,3025
0,-1.1569112267021637,2.7798676466044063,73.39944276818889,3030
0,-1.1541225025815151,2.779768293520445,73.39834993107796,3035
