flag,t090C,c0S/m,prdM,timeM
0,-1.1594555865432312,2.7797216035123946,73.4003683062147,3040
0,-1.1573643563835958,2.7795521486197323,73.3996106376515,3045
0,-1.159699548662502,2.7795229591669406,73.40272127957486,3050
0,-1.1750977833777938,2.778418957077113,73.40398198196972,3055
0,-1.1712667896109678,2.7781443680467497,73.39944276818889,3060
0,-1.1755156640500104,2.7780743121946942,73.40070347371775,3065
0,-1.179798420244083,2.7781152419618857,73.39851780159412,3070
0,-1.1686194776938236,2.7780917703923213,73.3996106376515,3075
0,-1.157155220927109,2.77893286597883,73.3996106376515,3080
0,-1.2070743636541578,2.7781972822000744,73.40179630979288,3085
0,-1.229659200626088,2.7736250395679693,73.3996106376515,3090
0,-1.2286868590723543,2.774524116331941,73.39633212950595,3095
0,-1.2257348082390535,2.773613326555715,73.3996106376515,3100
0,-1.1816087310633634,2.776520730484063,73.39868624142669,3105
0,-1.1875954748133494,2.7772800445785726,73.3996106376515,3110
0,-1.1918755560461704,2.7778758649589914,73.4030575814953,3115
0,-1.1367536444669212,2.7799901537205595,73.3996106376515,3120
0,-1.108714333299531,2.783566569664193,73.39927546804138,3125
0,-1.1140250192789835,2.783712762764783,73.39834993107796,3130
0,-1.153390395846941,2.78230444139996,73.4003683062147,3135
0,-1.0977739175669967,2.7819824619165962,73.4003683062147,3140
0,-1.1224771823948458,2.783502398943585,73.39927546804138,3145
0,-1.128133178590872,2.7813808005217715,73.39944276818889,3150
0,-1.1611981055805813,2.779680721156874,73.39834993107796,3155
0,-1.125095904794989,2.780375679909757,73.39507141979841,3160
0,-1.1604314165516598,2.7804344487019863,73.39725709397591,3165
0,-1.129669089468905,2.7805159613940735,73.39834993107796,3170
0,-1.0843083639159658,2.78512144093222,73.39507141979841,3175
0,-1.1042410453547404,2.784805907071148,73.39599695357461,3180
0,-1.0934030121840692,2.7844491689928863,73.39834993107796,3185
0,-1.0656859779479646,2.7858813948828085,73.39583021958023,3190
0,-1.0699581095540793,2.787454568471908,73.39708979172133,3195
0,-1.0553519233222346,2.7876298918447784,73.39708979172133,3200
0,-1.0419970555003601,2.7891213643376926,73.39818262987693,3205
0,-1.0351933955220715,2.7899578950408665,73.39784973541475,3210
0,-0.9716004102657507,2.7935387388300214,73.39801589798964,3215
0,-0.9733951207110749,2.7947563710739862,73.39784973541475,3220
0,-0.9564619180414411,2.7961379729871445,73.39659130083475,3225
0,-0.9495928840707393,2.7975140704707595,73.40003541596674,3230
0,-0.9703334556355116,2.7969871983303274,73.3998698248101,3235
0,-0.9368346731149018,2.7980000576482222,73.40096266615293,3240
0,-0.9324272599127994,2.7991187711278362,73.39877698347611,3245
0,-0.9308756116820973,2.7998100084510273,73.39894257568632,3250
0,-0.9275955822984088,2.7997924016312172,73.39751911819701,3255
0,-0.9204340173996002,2.799270961387871,73.40205550750464,3260
0,-0.9191284220822808,2.8006711215025457,73.40079764535963,3265
0,-0.9267137591935466,2.8006418989490496,73.39970480296323,3270
0,-0.9192695717663923,2.800612532978462,73.40079764535963,3275
0,-0.8966018666981199,2.80130370584125,73.40298333017901,3280
0,-0.8987921176655504,2.8031438355953493,73.39970480296323,3285
0,-0.8831016266050256,2.8030850767235877,73.40298333017901,3290
0,-0.8810156716753568,2.803700475132379,73.40079764535963,3295
0,-0.8847278084818981,2.803682926666058,73.40079764535963,3300
0,-0.8818642228239923,2.8044038810167806,73.40079764535963,3305
0,-0.9160581618443189,2.801315611174754,73.40189048776489,3310
0,-0.9699815090759785,2.8004489708727056,73.40407617260202,3315
0,-0.8948353548029218,2.7985385123660724,73.40314834886521,3320
0,-0.8609578283637802,2.803131750616519,73.39970480296323,3325
0,-0.8753223462207984,2.8045620920138594,73.4017260373336,3330
0,-0.9378217961362338,2.799786642508754,73.40189048776489,3335
0,-0.8957539610999561,2.801907250569129,73.40189048776489,3340
0,-0.8715022829182999,2.8041810323790956,73.40298333017901,3345
0,-0.8738014853689151,2.8049782938653025,73.40063319387477,3350
0,-0.8820763548018249,2.8045387087654605,73.40189048776489,3355
0,-0.860037570053862,2.805540970833002,73.4028188808013,3360
0,-0.8527801553388485,2.806320695091434,73.4028188808013,3365
0,-0.8701933842190783,2.8052889718302616,73.4028188808013,3370
0,-0.8724927420549875,2.805077942834068,73.4028188808013,3375
0,-0.987957791473832,2.7995469363558443,73.40407617260202,3380
0,-1.076679554038492,2.7897827760195444,73.40549961750184,3385
0,-1.0076737974646903,2.790607083270362,73.40238725491485,3390
0,-1.114514088073463,2.7825787761880804,73.4036468207879,3395
0,-1.1561095097122802,2.7842977648865803,73.4036468207879,3400
0,-1.193406411917124,2.7787754792292736,73.40490695387649,3405
0,-1.212427618709114,2.773630715279714,73.40524325158282,3410
0,-1.3074267783636628,2.768379375638785,73.40322658643151,3415
0,-1.3205304774485284,2.766157166631096,73.40448899361908,3420
0,-1.3032759965469154,2.767469323741535,73.40121049484887,3425
0,-1.313340101938138,2.767107779420437,73.40448899361908,3430
0,-1.3169701933277906,2.76681034816527,73.40339616068681,3435
0,-1.2972211740040506,2.767375938620258,73.40322658643151,3440
0,-1.298363085730216,2.766985149999348,73.40322658643151,3445
0,-1.3106084405593492,2.7661629046731097,73.40448899361908,3450
0,-1.3178689677394004,2.7655448039120216,73.40448899361908,3455
0,-1.3559247762352697,2.7640291166855313,73.40448899361908,3460
0,-1.3636166111227794,2.7630147754940477,73.40138064053161,3465
0,-1.3659959754359647,2.762006352258679,73.40247347239263,3470
0,-1.40860244954672,2.759133725980553,73.40465913614127,3475
0,-1.414484879691372,2.757683119209507,73.40281546961769,3480
0,-1.4187493807681903,2.757630731181372,73.40264418634363,3485
0,-1.3878103863803517,2.758113958306289,73.40373701716001,3490
0,-1.3960403865071384,2.759331711026591,73.40247347239263,3495
0,-1.3814719286691001,2.759628740355267,73.40482984798525,3500
0,-1.3793012176371917,2.759669507732341,73.40264418634363,3505
0,-1.3909443983069422,2.7601474419007856,73.40138064053161,3510
0,-1.3883614583010626,2.759990082847296,73.40592267881936,3515
0,-1.4241818160599564,2.7580152649648455,73.40264418634363,3520
0,-1.4237005227528243,2.7568793474667194,73.40465913614127,3525
0,-1.4228410405735871,2.756867689614644,73.40373701716001,3530
0,-1.4259349973585244,2.756698803209545,73.40373701716001,3535
0,-1.4250756146549861,2.756564830561266,73.40482984798525,3540
0,-1.4274474180069773,2.7565299066249746,73.40718678872237,3545
0,-1.4342518450075658,2.7564891995807077,73.40701550966234,3550
0,-1.4296470910926473,2.7561105759794233,73.40390829938054,3555
0,-1.4283410654265935,2.756162981174794,73.40390829938054,3560
0,-1.4301282361716403,2.756273658428198,73.40373701716001,3565
0,-1.43102175950429,2.7561571822895154,73.40390829938054,3570
0,-1.4305750030075614,2.756163001683695,73.40172263986368,3575
0,-1.4272068135566655,2.756360995802984,73.40482984798525,3580
0,-1.4313997761569794,2.756227076363746,73.40373701716001,3585
0,-1.4317777854076894,2.7559941143193573,73.4050011291523,3590
0,-1.4318121495180094,2.7560174105758044,73.40373701716001,3595
0,-1.4322932406392965,2.7560523599853015,73.4050011291523,3600
0,-1.4317090570035588,2.7560232339688424,73.40482984798525,3605
0,-1.4327743197716245,2.755994123391339,73.40373701716001,3610
0,-1.4331179403832834,2.755970830730195,73.40482984798525,3615
0,-1.4321557872566472,2.7560698304409063,73.40281546961769,3620
0,-1.4259006227848658,2.756110539996721,73.40155135553611,3625
0,-1.4317777854076894,2.756541595891226,73.4050011291523,3630
0,-1.3917364306882973,2.758271291495232,73.40373701716001,3635
0,-1.3928039011926216,2.75899956829072,73.40592267881936,3640
0,-1.3831600907861343,2.7588538176612425,73.40373701716001,3645
0,-1.3753381792601544,2.759745221173982,73.40373701716001,3650
0,-1.406400377265129,2.759471651027548,73.40465913614127,3655
0,-1.4091185239092283,2.7586559718571606,73.40575196802891,3660
0,-1.3677544476179832,2.7586555805097785,73.40356630426252,3665
0,-1.3469183324274354,2.7632011670491154,73.40592267881936,3670
0,-1.3508526980579631,2.761738090918966,73.40465913614127,3675
0,-1.3577876541413047,2.761825585497241,73.40482984798525,3680
0,-1.3926317325220907,2.760479623388411,73.40575196802891,3685
0,-1.398209216687576,2.7593725198029863,73.40793763183077,3690
0,-1.39073777582081,2.7589937223119616,73.40575196802891,3695
0,-1.376716719640683,2.759541292888033,73.40701550966234,3700
0,-1.3863637477579686,2.7600017183579823,73.40592267881936,3705
0,-1.3895668733008506,2.7597337018995316,73.40465913614127,3710
0,-1.3953173889739787,2.759448239191629,73.40465913614127,3715
0,-1.3931138009309052,2.759232631175745,73.40482984798525,3720
0,-1.3851925799645528,2.7596112944791966,73.40356630426252,3725
0,-1.397383024391786,2.759384164887548,73.40592267881936,3730
0,-1.3985878763420487,2.7590462344041815,73.40592267881936,3735
0,-1.3851925799645528,2.7595180647979256,73.40373701716001,3740
0,-1.3945599339491536,2.7596579980185063,73.40247347239263,3745
0,-1.331345568139227,2.7604265960503094,73.40575196802891,3750
0,-1.3981747927143715,2.759885287130796,73.40684479992542,3755
0,-1.3774404139475677,2.7595005110518333,73.40356630426252,3760
0,-1.361271443507178,2.7597334344868964,73.40465913614127,3765
0,-1.3738216711701625,2.760566858559664,73.40138064053161,3770
0,-1.4085336385894606,2.7597630164496953,73.40575196802891,3775
0,-1.3984501827814028,2.7586500443523856,73.40356630426252,3780
0,-1.33075832253229,2.7626472115166125,73.40247347239263,3785
0,-1.3898079472711515,2.7606544254396636,73.40356630426252,3790
0,-1.3439842925402558,2.7592030339780904,73.40465913614127,3795
0,-1.3254723085101432,2.763340877817863,73.40356630426252,3800
0,-1.3301710590711763,2.7636907196144222,73.40356630426252,3805
0,-1.3399104158161208,2.764011474052386,73.40448899361908,3810
0,-1.3192516159538172,2.764675967118366,73.40339616068681,3815
0,-1.358339583458985,2.7645655515592113,73.40339616068681,3820
0,-1.383745745201736,2.7622629911059273,73.40448899361908,3825
0,-1.352578044203824,2.761062023927466,73.40138064053161,3830
0,-1.3632372650804995,2.76296813554592,73.40138064053161,3835
0,-1.3850203434153627,2.7613653956996957,73.40575196802891,3840
0,-1.3489891510848224,2.7603743146417967,73.40356630426252,3845
0,-1.4014792143095178,2.7599552428512237,73.40247347239263,3850
0,-1.41231787709836,2.758487044342644,73.40028780867945,3855
0,-1.4096689880250892,2.7582831119571853,73.40138064053161,3860
0,-1.3959026747784264,2.758422803459008,73.40045852473746,3865
0,-1.4003433831720713,2.758539365569625,73.40045852473746,3870
0,-1.394869805505266,2.7590578506982526,73.40028780867945,3875
0,-1.388843633331021,2.7598735435755772,73.40247347239263,3880
0,-1.3948009455892247,2.759337525703616,73.40138064053161,3885
0,-1.3995517037729996,2.7588597985396914,73.40264418634363,3890
0,-1.397383024391786,2.7588772564093515,73.40045852473746,3895
0,-1.3947665155391178,2.7593841390083384,73.40155135553611,3900
0,-1.3931138009309052,2.759500658055215,73.39936569394767,3905
0,-1.3870870806165953,2.7595355620312283,73.39936569394767,3910
0,-1.3748556668768401,2.7602288726819997,73.40138064053161,3915
0,-1.3821609922570701,2.7607184576829833,73.40138064053161,3920
0,-1.3799214456889217,2.7609573783343895,73.40028780867945,3925
0,-1.3758551434353307,2.7607533641928383,73.39936569394767,3930
0,-1.3761653152976123,2.7607184004671152,73.39936569394767,3935
0,-1.3763720937713515,2.761178809888139,73.39919497683615,3940
0,-1.363926979615087,2.76147010409813,73.39919497683615,3945
0,-1.365478747261193,2.7614759471268786,73.39919497683615,3950
0,-1.3742697427739472,2.7613711214451513,73.40247347239263,3955
0,-1.3712019675670603,2.760945639379656,73.39793199615845,3960
0,-1.3828500312573623,2.7605960816091732,73.39919497683615,3965
0,-1.385295921156569,2.760246452370152,73.39700931317615,3970
0,-1.3806794751442908,2.760730097767582,73.39591648135946,3975
0,-1.3770613393597273,2.760782513981416,73.39700931317615,3980
0,-1.3820576342863546,2.7607592497134754,73.39591648135946,3985
0,-1.3771647240762377,2.7607184093381303,73.39718003239471,3990
0,-1.371719042480322,2.760310425095301,73.39499437087721,3995
0,-1.3630648325980132,2.7608115201974805,73.39482364955164,4000
0,-1.3841935865937102,2.760899137143553,73.39154515418136,4005
0,-1.380748385437471,2.7603163375581454,73.39373081775268,4010
0,-1.3745110077928757,2.7617266543747125,73.39263798596258,4015
0,-1.3609265418962763,2.761231115403943,73.39263798596258,4020
0,-1.37857759306479,2.7611263761262936,73.39280870939517,4025
0,-1.3755449665910077,2.7604794578660554,73.39062304794861,4030
0,-1.3791289285318271,2.7607417371727622,73.3902821661911,4035
0,-1.3854337085523411,2.760549482536096,73.39045232240899,4040
0,-1.36661663096055,2.7609281093819686,73.38717382714509,4045
0,-1.378336378847962,2.7613420151641885,73.38953021723861,4050
0,-1.3738216711701625,2.760444475583801,73.38826665889087,4055
0,-1.3753037144897462,2.7609048807105516,73.39045232240899,4060
0,-1.3746833381037504,2.76070672858538,73.39045232240899,4065
0,-1.3791978443584298,2.760648493669822,73.3893594906455,4070
0,-1.3657201221333252,2.7611670506641923,73.39062304794861,4075
0,-1.3388400175294918,2.7640464423553577,73.39045232240899,4080
0,-1.332520005795061,2.764606118969868,73.3893594906455,4085
0,-1.3298256016357186,2.7648568221917124,73.38809650056595,4090
0,-1.322742362332633,2.765171635858431,73.38700366776665,4095
0,-1.3286510001393026,2.7653816198966043,73.38700366776665,4100
0,-1.3234680818765696,2.765754790925419,73.38700366776665,4105
0,-1.3269580664447175,2.765492401343188,73.38591083497624,4110
0,-1.325506862318207,2.7654340731143634,73.38717382714509,4115
0,-1.3253340926597161,2.76555070181924,73.38809650056595,4120
0,-1.3219474953569374,2.765795598319675,73.38591083497624,4125
0,-1.3156910961019434,2.766028812702404,73.38700366776665,4130
0,-1.3145156347850957,2.7660521304626146,73.39137499901697,4135
0,-1.3161405182919452,2.7662096090795227,73.38792691156133,4140
0,-1.3278218266646604,2.7661513999134057,73.3902821661911,4145
0,-1.3372170424576666,2.7642971371521323,73.3902821661911,4150
0,-1.3272344739175423,2.765679014746248,73.38700366776665,4155
0,-1.29870910626164,2.767731769323986,73.38918933337409,4160
0,-1.2463897012139,2.7700591076201672,73.39011257929354,4165
0,-1.2376097298999866,2.77231170583779,73.38775789187578,4170
0,-1.2148256741927525,2.7736307334143837,73.38775789187578,4175
0,-1.1767692518749868,2.7755337636195256,73.38977511345423,4180
0,-1.1889874751281581,2.7780978031964527,73.39086794944069,4185
0,-1.14833461653933,2.778447907735357,73.39305362144019,4190
0,-1.1068622380145711,2.7844376017290093,73.38742156045641,4195
0,-1.5816065220049608,2.7429132225631982,23.905866685778605,4200
0,-3.6233289160365984,0.0001189370696104915,-0.13326550315941835,4205
0,-4.839324156183579,0.00011909299006314959,0.21610263880847263,4210
0,-5.196608137043711,0.0001191388177894751,1.6264037422085353,4215
0,-6.092693126907022,0.00012224994974445493,1.0547297626210501,4220
0,-7.326246984106604,0.00011941188161305217,1.2017872821446922,4225
0,-7.8253940748567174,0.00011947589019176125,1.7176415144549426,4230
0,-8.259224219372583,0.00011953151972376945,1.8824712336768583,4235
0,-9.06587396344463,0.00012263122566017457,2.113087644665957,4240
0,-8.221477955904902,0.0001225229371240818,1.4887475026368128,4245
0,-0.5545157597779848,0.00012753215739967868,0.2330752859262632,4250
0,4.497335407666355,0.00011789585189752491,-0.7806022514415025,4255
0,2.8004345310315557,0.0001181134266899308,-0.14877639393510422,4260
0,2.044143528031384,0.00011821039505464115,-0.15273589087022563,4265
0,3.0373247363371547,0.00011808305364805792,-0.1565186594067496,4270
0,3.0639033815965604,0.00011508350313457152,-0.15569458337088152,4275
0,3.408219794038473,0.00011803549931625143,-0.1561230425213368,4280
0,3.4021042028156216,0.00011803628344821885,-0.15414683912936985,4285
0,3.663759130575272,0.00011800273542549294,-0.15287422175060333,4290
0,3.8960014236575944,0.0001149768242952725,-0.14922423099998266,4295
0,3.983003252513811,0.0001179618036837935,-0.15229538934900585,4300
0,4.146780734274955,0.00011794080502681345,-0.15500515576345025,4305
0,4.876498537031182,0.00011784724509364077,-0.145865991869264,4310
0,5.099943523918398,0.00011781859639234443,-0.14722282865501285,4315
0,5.485918852151485,0.00011776910926086434,-0.1421514656787904,4320
0,5.781797848543022,0.00011773117368260221,-0.14452328251283417,4325
0,6.2319856931896425,0.00011767345390430633,-0.14060938174210355,4330
0,6.748519414969223,0.00011760722791094863,-0.1399157298888505,4335
0,7.24030958863591,0.00011754417465127238,-0.13042578469347055,4340
0,7.688973974506382,0.00011748665067312822,-0.1328955070516605,4345
0,8.196607743176571,0.00011742156635391952,-0.134344847231309,4350
0,8.137014532746832,0.00011742920684484955,-0.1353556888660586,4355
0,8.358536450052895,0.00011740080532821876,-0.13499747504291037,4360
0,8.631076564412637,0.000117365862782296,-0.13438313018371167,4365
0,8.675093149884674,0.00011736021936165216,-0.1370370786034705,4370
0,8.838973254881807,0.00012033529698656023,-0.13847534445897178,4375
0,8.865376292418034,0.00011733582308073809,-0.1365180889425013,4380
0,9.003246856980752,0.0001173181466258116,-0.13892844776611965,4385
0,9.041030695354607,0.00011731330233738762,-0.14013277727980608,4390
0,9.428558371476526,0.00011726361738769379,-0.14035478146824967,4395
0,9.658650630579018,0.00011723411733626498,-0.13751452026518335,4400
0,9.78024815312807,0.00011721852735370294,-0.1380481891133498,4405
0,9.863046496880201,0.00011720791180905451,-0.1384648879364634,4410
0,9.91974666919117,0.00011720064228178146,-0.14075262555184556,4415
0,9.932563730499453,0.00011719899903497195,-0.1387714409605841,4420
0,10.147138638880449,0.00011717148849250272,-0.14095642977542944,4425
0,10.259127478435687,0.00011715713050931986,-0.13897296628552655,4430
0,10.217868995144442,0.00011716242021278694,-0.14026471556271003,4435
0,10.250486586560782,0.00011715823832313395,-0.14145598861323266,4440
0,10.327827726214025,0.00011714832247862214,-0.14145598861323266,4445
0,10.375203788767862,0.0001171422484216134,-0.14264669509755873,4450
0,10.392096937645305,0.00011714008257728535,-0.14165183148778732,4455
0,10.31309140020403,0.00011715021180849177,-0.14165183148778732,4460
0,10.385139261124436,0.00011714097461470362,-0.14165183148778732,4465
0,10.501990679965558,0.00011712599321612027,-0.14065639710017502,4470
0,10.561980708830276,0.00011711830192933593,-0.14303383576917175,4475
0,10.219779001053041,0.00011716217527667397,-0.14521884560219311,4480
0,10.306345921902675,0.00011715107660160005,-0.14512291131716115,4485
0,9.502688652963684,0.0001142580354748601,-0.14929934368489744,4490
0,9.008009594620261,0.00011731753577510065,-0.15843633901683754,4495
0,9.751979689605605,0.00011722215140877725,-0.1589104890422967,4500
0,9.743308034355777,0.00011722326318605658,-0.1600029769644271,4505
0,9.797988506145998,0.00011721625265967889,-0.1568299901252429,4510
0,8.939579096003001,0.00011732630925283923,-0.15979231069737132,4515
0,9.322462756016932,0.00011727721963841011,-0.16373408028864786,4520
0,10.948268139437914,0.00011706877632486324,-0.1571791907617843,4525
0,11.367737858368173,0.00011701499684854761,-0.14918256692313556,4530
